carat,color,clarity,depth,table,price,x,y,z
0.71,H,SI1,65.1,55,2049,5.69,5.65,3.69
0.73,G,SI2,64.7,60,2050,5.68,5.64,3.66
0.7,H,SI1,64.7,58,2051,5.59,5.54,3.6
0.71,G,SI2,64.8,58,2055,5.6,5.57,3.62
0.74,G,SI1,64.8,59,2060,5.63,5.6,3.64
0.64,F,VS2,57,62.5,2063,5.67,5.78,3.26
0.96,G,I1,64.5,60,2068,6.16,6.11,3.96
0.74,E,SI1,66,56,2069,5.6,5.67,3.72
0.69,G,VS1,57.8,66,2070,5.9,5.84,3.39
0.7,F,SI2,65.3,55,2075,5.6,5.49,3.62
0.52,E,VVS2,57.2,64,2079,5.27,5.36,3.04
0.62,F,VS1,60,64,2083,5.69,5.48,3.36
0.71,D,SI1,55.5,62,2086,6,5.97,3.32
0.71,F,SI1,62.6,57,2088,5.73,5.68,3.57
0.62,F,VVS2,57.1,60,2088,5.65,5.7,3.24
0.7,E,SI2,64.6,53,2092,5.58,5.63,3.62
0.7,D,SI1,66,56,2093,5.45,5.52,3.62
0.7,H,VS1,62,73,2100,5.65,5.54,3.47
0.75,F,SI2,65.1,57,2102,5.7,5.66,3.7
0.71,F,SI2,65.2,55.5,2103,5.52,5.58,3.62
0.71,I,VS1,64.5,56,2104,5.61,5.56,3.6
0.71,H,SI1,65.1,56,2112,5.63,5.55,3.64
1,I,I1,65.4,57,2112,6.28,6.2,4.08
0.7,I,VS2,64.7,60,2117,5.55,5.49,3.57
0.7,G,SI2,65.2,56,2117,5.63,5.54,3.64
1,J,SI2,69.9,61,2117,6.13,5.86,4.23
0.7,I,VVS2,64.7,55,2117,5.62,5.51,3.6
0.7,G,SI1,56.6,61,2120,5.86,5.95,3.34
0.7,F,SI1,66,56,2121,5.59,5.56,3.68
0.72,E,SI2,68.4,64,2125,5.38,5.32,3.66
0.7,E,SI1,65.1,56,2125,5.49,5.41,3.55
0.91,I,SI2,65,58,2129,6.05,6.02,3.92
0.72,I,VVS2,65.7,57,2131,5.56,5.64,3.68
0.83,H,SI2,65.1,59,2133,5.84,5.81,3.79
1.04,F,I1,65.4,60,2134,6.39,6.3,4.15
0.9,E,I1,59.9,66,2138,6.18,6.14,3.69
0.9,H,SI2,64.4,59,2138,6.03,5.99,3.87
0.52,F,IF,64.6,58,2144,5.04,5.17,3.3
0.73,D,SI2,65.5,60,2147,5.64,5.54,3.66
0.71,F,SI1,57,62,2149,5.84,5.87,3.34
0.7,G,SI1,63.1,57,2150,5.64,5.58,3.54
0.71,D,SI1,64.6,60,2151,5.55,5.6,3.6
0.7,H,VS1,64.9,56,2152,5.68,5.56,3.65
0.34,F,I1,55.8,62,2160,4.72,4.6,2.6
0.73,F,SI2,59.2,64,2164,5.92,5.83,3.48
0.73,F,SI2,53.4,65,2164,6.19,6.15,3.3
0.7,D,SI2,65.6,55,2167,5.59,5.5,3.64
0.7,F,SI1,65.9,59,2167,5.53,5.49,3.63
0.7,F,SI1,64.8,60,2167,5.57,5.54,3.6
0.7,D,SI2,64.5,60,2167,5.53,5.47,3.55
0.84,D,SI2,64.5,60,2167,5.92,5.84,3.79
0.6,G,VVS2,57.9,67,2167,5.66,5.47,3.23
0.7,H,SI1,64.5,59,2176,5.54,5.51,3.56
0.77,I,VS1,65.1,57,2184,5.65,5.77,3.72
0.58,E,VS1,57.9,56,2192,5.52,5.49,3.19
0.76,H,SI1,65.5,59,2193,5.75,5.66,3.74
0.74,H,VS1,66.3,63,2193,5.63,5.5,3.69
0.71,D,SI2,64.6,60,2198,5.62,5.59,3.62
0.71,F,SI1,57,68,2198,6.05,5.87,3.4
0.72,H,SI2,65.9,57,2203,5.6,5.54,3.67
0.71,I,VS2,64.7,60,2208,5.54,5.46,3.56
0.7,G,SI2,58.6,56,2208,5.8,5.74,3.38
0.47,D,IF,60.6,60,2211,5.09,4.98,3.05
0.7,I,VS1,60.2,66,2234,5.77,5.62,3.44
0.69,G,VS1,61.2,65.4,2235,5.58,5.64,3.42
1.06,I,I1,64.5,57,2239,6.47,6.33,4.13
0.7,E,SI1,66.7,59,2241,5.49,5.45,3.65
0.8,G,SI2,61.2,58,2246,5.96,5.93,3.64
0.7,G,VS1,68.5,58,2250,5.47,5.34,3.7
0.7,H,VS2,65,56,2268,5.6,5.5,3.61
0.7,G,VS2,57.3,63,2273,5.78,5.84,3.33
0.71,G,VS2,65.7,56,2274,5.51,5.54,3.63
0.73,H,VS2,65.9,55,2278,5.68,5.64,3.74
1,F,I1,68,57,2280,6.14,6.05,4.15
0.92,H,SI2,66.1,57,2283,6.22,6,4.05
1.01,G,I1,64.5,56,2287,6.32,6.26,4.06
0.7,G,VS1,65.2,57,2290,5.56,5.52,3.61
0.77,I,VVS2,59.2,66,2292,5.96,5.9,3.51
1.05,H,I1,61.8,57,2293,6.51,6.4,3.99
0.81,I,VS1,66.5,53,2297,5.76,5.83,3.86
0.71,G,SI1,65.5,55,2300,5.59,5.56,3.65
0.71,G,SI2,64.4,58,2300,5.59,5.56,3.59
0.81,F,SI2,68.8,79,2301,5.26,5.2,3.58
0.96,J,I1,59.5,60,2304,6.28,6.23,3.72
0.72,G,VS2,64.6,55,2306,5.66,5.71,3.67
0.9,G,I1,66,58,2310,5.96,5.88,3.91
0.78,F,SI2,64.6,53,2312,5.83,5.78,3.75
0.73,E,SI1,64.6,59,2317,5.69,5.64,3.66
0.8,G,SI2,64.6,55,2318,5.86,5.75,3.75
0.71,I,VS1,57.1,57,2318,5.87,5.9,3.36
0.7,E,SI1,65.2,58,2318,5.57,5.54,3.62
0.7,D,SI1,64.6,57,2318,5.6,5.57,3.61
0.95,J,I1,64.9,56,2322,6.17,6.12,3.99
1,G,SI2,70.2,58,2326,6,5.73,4.13
0.71,F,SI2,60.1,68,2327,5.8,5.72,3.46
0.76,H,SI1,61.9,70,2328,5.84,5.77,3.59
0.73,I,VS1,55.9,66,2330,6.11,6.01,3.39
0.89,I,VS1,68.2,65,2334,5.82,5.74,3.94
1.17,I,I1,64.5,59,2336,6.67,6.47,4.25
0.97,F,SI2,67.2,61,2338,6.09,6,4.06
0.7,G,VS2,65.3,57,2338,5.58,5.47,3.61
0.82,G,SI1,66.4,54,2339,5.87,5.82,3.88
0.7,D,SI1,66.5,55,2339,5.51,5.47,3.65
1.01,I,I1,56.1,63,2342,6.7,6.65,3.74
0.62,E,VS1,58.8,67,2344,5.66,5.57,3.29
0.73,I,VVS2,64.4,59,2351,5.65,5.62,3.63
0.7,H,VS2,67.8,56,2351,5.42,5.38,3.66
0.71,E,SI1,64.7,59,2352,5.61,5.58,3.62
0.71,D,SI1,65.1,59,2352,5.59,5.56,3.63
0.7,G,SI1,61.7,66,2352,5.7,5.58,3.48
0.7,D,SI1,64.9,64,2352,5.57,5.5,3.59
0.7,E,VS2,65.6,61,2352,5.62,5.47,3.64
0.97,I,I1,67.3,55,2357,6.08,6.02,4.07
0.7,D,SI2,58.1,60,2358,5.79,5.82,3.37
0.82,H,SI2,65.1,58,2358,5.86,5.81,3.8
0.84,I,VS2,65.1,57,2359,5.91,5.85,3.83
0.78,G,SI1,64.6,56,2359,5.86,5.79,3.76
0.79,G,SI1,65.3,76,2362,5.52,5.13,3.35
0.75,F,SI1,64.5,60,2363,5.65,5.54,3.61
0.72,D,SI1,65.6,60,2364,5.62,5.54,3.66
0.71,D,VS2,55.6,73,2368,6.01,5.96,3.33
0.7,F,VS2,65.5,57,2369,5.55,5.41,3.59
0.71,D,SI1,66.3,56,2372,5.61,5.49,3.68
1.07,G,I1,64.8,56,2375,6.53,6.43,4.2
0.9,H,SI2,66,63,2376,5.89,5.79,3.86
0.75,D,SI1,65.1,57,2376,5.64,5.6,3.66
1.2,I,I1,66.7,57,2376,6.57,6.05,4.37
1.2,I,I1,65.1,55,2376,6.65,6.59,4.31
1.2,G,I1,66.6,57,2376,6.57,6.5,4.34
0.9,G,SI2,65.4,57,2376,6.01,5.97,3.98
0.7,F,VS1,64.5,57,2381,5.65,5.58,3.62
0.7,F,VS1,67.8,60,2381,5.5,5.39,3.69
0.7,F,VS1,65.8,59,2381,5.58,5.48,3.64
0.7,G,VS1,56.2,65,2384,5.93,5.88,3.32
0.7,G,VS1,65.8,61,2384,5.61,5.46,3.64
0.7,G,VS1,65.6,60,2384,5.57,5.5,3.63
0.83,G,SI2,64.4,57,2386,5.93,5.86,3.8
0.91,J,SI1,66.3,56,2390,5.92,5.99,3.95
0.7,F,SI2,65.1,52,2394,5.64,5.57,3.65
0.7,H,VS1,59.6,66,2395,5.8,5.74,3.44
1.05,I,I1,61.8,66,2396,6.48,6.37,3.97
1.21,I,I1,65,58,2396,6.65,6.59,4.3
0.72,G,VS1,66.4,57,2396,5.6,5.51,3.69
1,G,I1,64.9,56,2398,6.2,6.14,4.01
0.7,F,VS1,55.9,62,2399,5.94,5.83,3.29
0.8,G,SI2,67.1,56,2400,5.76,5.73,3.85
0.78,G,SI2,64.9,55.2,2401,5.75,5.82,3.76
0.73,G,VS2,60.1,65,2401,5.91,5.81,3.52
0.71,H,VS1,66.4,62,2401,5.54,5.49,3.66
0.81,I,VS2,64.6,59,2414,5.83,5.78,3.75
0.72,D,VS2,65.4,56,2414,5.68,5.6,3.69
0.7,H,VS1,65.8,56,2415,5.54,5.49,3.63
0.9,I,SI2,67.7,61,2422,6.04,5.86,4.03
0.56,E,VVS2,57.3,60,2426,5.5,5.57,3.17
0.7,E,VS2,65.7,55,2437,5.45,5.51,3.6
0.9,J,SI1,64.6,61,2438,5.92,5.87,3.81
0.96,G,SI2,72.2,56,2438,6.01,5.81,4.28
0.59,F,VS2,64.4,56,2443,5.31,5.28,3.41
0.71,F,SI1,59.8,70,2458,5.89,5.72,3.48
0.7,G,VS2,64.9,57,2479,5.55,5.54,3.6
0.6,F,VVS2,60.1,66,2484,5.48,5.44,3.28
0.91,D,I1,66.2,57,2491,6,5.94,3.95
0.85,I,SI1,65.8,65,2493,5.88,5.79,3.84
0.72,E,SI1,56.9,61,2498,5.91,5.97,3.38
0.7,H,VVS2,65.8,58,2500,5.49,5.42,3.59
0.82,F,SI2,56.7,70,2508,6.28,6.16,3.53
1.3,H,I1,64.4,57,2512,6.93,6.86,4.44
0.7,F,VS2,66.4,53,2516,5.51,5.49,3.65
0.96,J,SI1,67.3,56,2517,6.06,6.01,4.06
0.76,D,SI2,55.5,69,2518,6.16,6.07,3.39
1,H,SI2,67.8,53,2530,6.08,6.02,4.1
0.9,F,SI2,69,59,2536,5.89,5.82,4.04
0.9,J,SI2,66.6,54,2536,6.05,5.99,4.01
0.9,I,SI2,65.3,57,2536,5.98,5.93,3.89
0.97,J,SI2,60.8,67,2538,6.41,6.32,3.87
0.73,D,SI1,64.5,56,2539,5.7,5.65,3.66
0.96,G,SI2,66.8,61,2539,6.15,6.04,4.07
0.96,I,SI2,66.3,58,2540,6.07,5.9,3.97
0.88,I,VS2,57.4,67,2550,6.49,6.36,3.69
0.7,D,SI1,66.2,57,2550,5.56,5.41,3.63
0.7,G,VS1,57.1,62,2553,5.89,5.94,3.38
0.74,H,VS2,66.1,61,2553,5.6,5.57,3.69
0.7,D,VS2,65.2,59,2560,5.58,5.55,3.63
1.3,E,I1,66.5,58,2571,6.79,6.75,4.5
0.7,G,VS2,66.5,57,2575,5.4,5.46,3.61
0.83,I,VS2,64.9,58,2577,5.9,5.84,3.81
0.5,E,VS2,79,73,2579,5.21,5.18,4.09
0.5,E,VS2,79,73,2579,5.21,5.18,4.09
0.89,G,SI2,58.9,66,2579,6.26,6.16,3.66
0.77,H,VS1,64.6,56.4,2594,5.78,5.84,3.75
0.7,G,VVS2,64.5,61,2595,5.43,5.52,3.53
1.29,H,I1,67.7,62,2596,6.69,6.59,4.5
0.71,D,VS2,64.4,56,2596,5.63,5.58,3.61
0.74,F,VS2,64.6,55,2596,5.74,5.66,3.68
0.7,E,SI2,65,54,2600,5.56,5.52,3.6
0.72,H,VVS2,56.5,68,2608,6.03,5.89,3.37
0.74,E,SI2,66.7,62,2617,5.49,5.43,3.64
1.2,F,I1,65.7,56,2622,6.65,6.58,4.35
0.71,G,VS2,57,66,2623,5.83,5.81,3.32
0.9,E,SI2,64.4,58,2639,6.07,6.01,3.89
0.75,F,VS2,65.4,58,2648,5.63,5.68,3.7
1.2,G,I1,64.4,55,2655,6.77,6.61,4.31
0.7,G,VS2,64.4,56,2657,5.64,5.57,3.61
0.9,I,VS2,65.8,55,2666,6.05,6.01,3.97
0.96,H,SI2,67.6,63,2672,5.99,5.84,4.01
1.01,J,SI2,66.9,58,2683,6.13,6.07,4.08
0.71,G,VS1,65.5,55,2686,5.62,5.53,3.65
0.8,H,VS2,65.3,58,2686,5.78,5.73,3.76
0.72,E,VS2,64.4,59,2691,5.67,5.64,3.64
0.72,F,SI1,64.8,55,2691,5.64,5.6,3.64
0.9,G,SI1,72.9,54,2691,5.74,5.67,4.16
0.78,H,VS2,54.7,67,2691,6.25,6.15,3.4
0.7,E,VS2,60.6,64,2697,5.77,5.62,3.45
0.7,E,SI1,64.4,53,2697,5.61,5.57,3.6
0.76,H,VVS2,64.8,57,2699,5.67,5.81,3.71
0.75,F,SI1,64.6,57,2700,5.7,5.67,3.67
0.71,F,VS1,57.3,67,2707,5.96,5.76,3.36
0.7,G,VVS2,65.3,61,2710,5.58,5.48,3.61
0.7,H,VVS2,64.5,65,2717,5.52,5.45,3.54
1.05,H,SI2,64.8,55,2717,6.39,6.32,4.12
0.78,E,SI2,66.9,57,2721,5.7,5.66,3.6
1,G,I1,61.7,57,2723,6.39,6.28,3.91
0.84,G,VS1,55.6,64,2724,6.42,6.32,3.54
0.72,F,VS2,55.4,64,2724,6.06,5.97,3.34
0.9,I,VS1,68.7,62,2732,5.83,5.79,3.99
1,I,SI2,66.8,56,2743,6.22,6.12,4.13
1.04,G,SI2,65.2,57,2745,6.25,6.23,4.07
0.71,D,VS1,65.4,59,2747,5.62,5.58,3.66
